Date      Type   Dir      SF       WF       ZS       ZW       F       Z
2019080914  C    246.8477   1.8101   4.2330  13.5782   0.4524   4.6038  14.0306
2019080915  SW   247.2872   2.4533   5.8611   4.4304  -2.1873   6.3538   2.2431
2019080916  C    242.2881   1.5476   2.9462  11.0379   0.3310   3.3279  11.3689
2019080917  CW   258.5674   1.1442   5.6582   9.3329  -2.9919   5.7727   6.3410
2019080918  C    242.1789   1.3184   2.4983   7.9570  -1.8608   2.8248   6.0962
2019080919  CW   257.5556   1.0118   4.5851   9.3544  -0.1705   4.6955   9.1839
2019080920  C    240.1810   1.9940   3.4790  10.9241   0.2254   4.0099  11.1496
2019080921  C    242.2658   2.4223   4.6072  10.5480   3.0831   5.2052  13.6311
2019080922  CW   254.9337   1.0502   3.9015  10.7737  -3.7865   4.0404   6.9872
2019080923  C    242.8246   2.5231   4.9146  11.6850   3.1635   5.5244  14.8485
2019081000  CSW  246.6986   1.6881   3.9196  10.8560  -3.7795   4.2676   7.0765
2019081001  UD   261.1462   0.6993   4.4894   8.2294  -6.1300   4.5436   2.0994
2019081002  C    222.1736   1.5754   1.4271  12.3719  -2.3478   2.1257  10.0241
2019081003  CSW  229.5345   2.3315   2.7332   7.2132  -0.9559   3.5926   6.2573
2019081004  C    183.4041   0.5715   0.0340  12.8023  -1.1875   0.5725  11.6148
2019081005  C    253.3178   0.5995   2.0005   9.0418  -1.5036   2.0884   7.5381
2019081006  UD   140.9434   1.9716  -1.5998   7.4349  -3.2653   2.5390   4.1696
2019081007  UD   140.5194   1.8449  -1.5198   8.0189  -6.3564   2.3903   1.6625
2019081008  C    158.2608   1.6997  -0.6777  10.5048   0.2093   1.8298  10.7142
2019081009  C    196.3193   2.2024   0.6448   9.4093  -0.9645   2.2949   8.4448
2019081010  C     88.6412  -0.0240  -1.0132  10.5875  -1.9962   1.0135   8.5913
2019081011  C    181.4834   0.5232   0.0135   9.7409  -1.5075   0.5234   8.2334
2019081012  C    108.6326   0.7523  -2.2313  10.7104  -2.5766   2.3547   8.1338
2019081013  UD   118.1614   1.2903  -2.4102   7.3005  -3.4013   2.7338   3.8992
2019081014  UD    95.9209   0.2338  -2.2545   6.5781  -6.9172   2.2666  -0.3391
2019081015  UD   152.1915   0.9335  -0.4924   8.7472  -4.1464   1.0554   4.6008
2019081016  C     83.9809  -0.4590  -4.3530  12.0162   0.1272   4.3772  12.1435
2019081017  UD    85.0976  -0.2529  -2.9485   8.3595  -7.8819   2.9593   0.4776
2019081018  UD    87.7972  -0.1561  -4.0592   6.5605  -6.2081   4.0622   0.3525
2019081019  UD    49.8917  -0.8670  -1.0293   6.5856  -5.2651   1.3458   1.3205
2019081020  UD   107.5324   1.3544  -4.2872   8.1824  -6.7760   4.4961   1.4065
2019081021  UD   106.7900   1.0451  -3.4636   6.7871  -1.6839   3.6178   5.1032
2019081022  UD    82.9013  -0.4960  -3.9827   6.5599  -8.0868   4.0135  -1.5270
2019081023  CE    74.7427  -1.0361  -3.7985   8.7977  -2.3004   3.9372   6.4973
2019081100  UD    84.9530  -0.4034  -4.5675   5.2962  -6.3726   4.5853  -1.0764
2019081101  NE    65.1743  -3.7611  -8.1302  11.4450  -3.1290   8.9581   8.3160
2019081102  E     74.0579  -2.8577 -10.0040   8.8938  -7.6509  10.4042   1.2429
2019081103  E     75.0788  -1.9148  -7.1857   8.7406  -4.0746   7.4364   4.6660
2019081104  E     68.7052  -3.2234  -8.2697   8.9600  -4.3239   8.8757   4.6360
2019081105  E     67.7211  -3.1440  -7.6740   9.2990  -7.1465   8.2931   2.1525
2019081106  E     82.7031  -1.1417  -8.9165   6.2981  -5.4349   8.9893   0.8633
2019081107  E     69.3972  -3.2208  -8.5674  10.1413  -2.2638   9.1528   7.8775
2019081108  E     81.1802  -1.1694  -7.5366   7.7671  -6.3999   7.6267   1.3672
2019081109  CE    81.0653  -1.0907  -6.9375   8.7199  -0.4183   7.0227   8.3016
2019081110  E     78.6676  -1.2418  -6.1964   9.4328  -4.8373   6.3196   4.5955
2019081111  CE    72.5352  -1.3967  -4.4392   9.0262  -2.3025   4.6537   6.7236
2019081112  E     79.9607  -1.0579  -5.9754   9.2177  -3.3158   6.0683   5.9020
2019081113  C     77.1810  -1.8234  -8.0134  11.6110   5.5193   8.2182  17.1303
2019081114  C     67.8402  -1.2238  -3.0049   8.8995  -1.7564   3.2445   7.1431
2019081115  CE    71.6377  -1.5884  -4.7854   7.9092  -1.6547   5.0421   6.2546
2019081116  C     64.3736  -1.9750  -4.1174  12.1783   6.1484   4.5666  18.3266
2019081117  CNE   64.4733  -1.7680  -3.7023   9.0160  -2.0746   4.1028   6.9414
2019081118  C     81.3380  -0.7395  -4.8539   8.4278   1.9778   4.9099  10.4056
2019081119  C     56.4347  -1.6559  -2.4955  12.9731  10.1418   2.9949  23.1149
2019081120  C     78.4580  -0.5035  -2.4656  10.1881   4.3733   2.5165  14.5614
2019081121  C     81.1652  -0.5949  -3.8277  10.9713   8.8156   3.8737  19.7869
2019081122  C     56.8795  -2.2741  -3.4858  10.8899   3.9662   4.1620  14.8561
2019081123  C     20.6316  -1.9643  -0.7396  10.2700   5.8280   2.0989  16.0980
2019081200  C     71.6113  -0.9818  -2.9534  10.0966   4.3153   3.1124  14.4119
2019081201  C     74.2265  -1.5544  -5.5028  11.2600  11.2963   5.7181  22.5564
2019081202  E     77.1705  -1.8925  -8.3101   5.9728   2.2891   8.5228   8.2619
2019081203  C     76.5850  -0.4412  -1.8500  10.5357   6.0758   1.9019  16.6114
2019081204  C     72.0327  -1.8839  -5.8094   8.4614   7.4988   6.1073  15.9603
2019081205  C     55.4828  -2.2277  -3.2393   8.5751   5.2601   3.9313  13.8351
2019081206  CE    85.4463  -0.4637  -5.8221   5.1239   3.6033   5.8406   8.7272
2019081207  C     74.6113  -1.0512  -3.8192   7.8665   7.9835   3.9612  15.8500
2019081208  C     85.8396  -0.3521  -4.8405   7.7492   3.1771   4.8532  10.9263
2019081209  C    121.7358   1.6313  -2.6376  10.5299   9.2899   3.1013  19.8197
2019081210  C     73.0107  -0.7923  -2.5933   8.2989   4.1024   2.7116  12.4013
2019081211  C    110.6179   0.3362  -0.8937  10.2756   4.2073   0.9548  14.4830
2019081212  C    105.1437   0.9079  -3.3547   8.1921   3.0281   3.4754  11.2202
2019081213  C     58.5063  -0.6400  -1.0447  10.1771  10.2844   1.2251  20.4615
2019081214  C     75.5748  -1.4346  -5.5773   9.5164   4.2483   5.7588  13.7647
2019081215  C    166.2513   1.0225  -0.2502   9.1649   4.8039   1.0527  13.9688
2019081216  C     84.8658  -0.3190  -3.5499  10.1633   6.4254   3.5642  16.5887
2019081217  C     71.7725  -0.6955  -2.1119   8.5045   3.2802   2.2234  11.7846
2019081218  C     95.5187   0.3861  -3.9962   7.8052   2.5394   4.0148  10.3446
2019081219  C     16.3679  -0.8040  -0.2361   8.0446   7.7487   0.8380  15.7933
2019081220  C     80.0946  -0.5252  -3.0076   7.3174  -0.0975   3.0531   7.2199
2019081221  C    132.7437   0.4378  -0.4737   9.7968   7.8949   0.6450  17.6917
2019081222  C     34.4324  -1.2343  -0.8462   8.4881   2.0344   1.4965  10.5225
2019081223  C     57.9697  -0.9111  -1.4564   7.9576   1.5506   1.7179   9.5082
2019081300  C     94.7958   0.2040  -2.4312   7.2682   0.6136   2.4397   7.8818
2019081301  C     71.0036  -1.1225  -3.2606   8.9808  10.2697   3.4484  19.2506
2019081302  CNE   63.0017  -1.9057  -3.7404   9.1836  -1.4093   4.1979   7.7743
2019081303  C     15.4183  -1.1030  -0.3042   7.6792  -0.3564   1.1442   7.3228
2019081304  C     71.9080  -1.1427  -3.4977   9.8650   3.3022   3.6796  13.1672
2019081305  C     44.5897  -2.3615  -2.3279  10.0568  -0.9275   3.3160   9.1293
2019081306  UD    86.6590  -0.1152  -1.9737   5.9363  -2.2212   1.9771   3.7151
2019081307  C     32.0409  -0.7739  -0.4844   8.6336   3.1709   0.9130  11.8045
2019081308  UD    72.2720  -0.7456  -2.3323   7.2106  -5.6429   2.4486   1.5676
2019081309  C    131.8898   1.0959  -1.2218  10.4078   2.7947   1.6413  13.2025
2019081310  UD   319.4942  -0.1583   0.1352   5.6380  -5.3685   0.2081   0.2696
2019081311  C     16.8088  -1.3679  -0.4132   9.3979   0.5252   1.4289   9.9231
2019081312  UD   119.5395   0.6121  -1.0801   6.2761  -4.1000   1.2414   2.1760
2019081313  C     91.3619   0.0323  -1.3578   7.2548   1.4675   1.3582   8.7223
2019081314  CE    73.5375  -1.0768  -3.6439   8.8277  -1.2808   3.7997   7.5469
2019081315  UD   254.8131   0.4873   1.7950   7.1545  -2.2287   1.8600   4.9258
2019081316  C     67.5647  -0.9488  -2.2979   8.0662   0.1193   2.4860   8.1855
2019081317  C     34.8938  -1.1859  -0.8271   9.1433  -2.6099   1.4458   6.5333
2019081318  UD    84.0548  -0.1766  -1.6954   3.8834  -4.7056   1.7046  -0.8222
2019081319  UD   318.8440  -1.7778   1.5539   6.6323  -1.2616   2.3611   5.3707
2019081320  UD    76.2960  -0.5786  -2.3728   7.9394  -4.6138   2.4423   3.3256
2019081321  C    231.8608   0.6569   0.8366   7.4965  -0.8788   1.0637   6.6177
2019081322  UD   309.6148  -0.4843   0.5851   7.9625  -3.6563   0.7595   4.3063
2019081323  UD   342.3372  -1.0247   0.3263   8.0187  -2.2693   1.0754   5.7494
2019081400  UD   133.0657   0.5987  -0.6406   6.9282  -5.2431   0.8768   1.6851
2019081401  CW   269.2133   0.0767   5.5822   4.7889   1.4067   5.5827   6.1956
2019081402  UD    64.9877  -0.8828  -1.8921   8.3183  -3.1429   2.0879   5.1754
2019081403  UD   257.8824   0.7026   3.2725   7.9051  -3.8226   3.3471   4.0825
2019081404  C    309.2205  -0.7585   0.9294   9.1522  -2.4572   1.1996   6.6950
2019081405  UD   307.6311  -0.8169   1.0596   6.2427  -4.8895   1.3379   1.3532
2019081406  UD   211.2789   1.4872   0.9035   6.8425  -5.4674   1.7402   1.3751
2019081407  C    253.8412   0.5356   1.8484   7.8549   1.1220   1.9244   8.9770
2019081408  UD    43.5692  -0.3887  -0.3698   6.2882  -6.7970   0.5365  -0.5088
2019081409  CSW  241.6085   1.9626   3.6311   7.4639   0.5589   4.1276   8.0228
2019081410  UD   269.9583   0.0022   3.0255   8.7558  -3.6850   3.0255   5.0708
2019081411  UD   256.5270   0.5986   2.4984   8.6664  -3.0791   2.5691   5.5873
2019081412  UD   249.0329   1.4689   3.8331   5.2653  -5.5545   4.1049  -0.2891
2019081413  UD   254.6367   0.2409   0.8767   4.8985  -1.8560   0.9092   3.0426
2019081414  C    275.5389  -0.2366   2.4402   9.3158   0.2154   2.4517   9.5312
2019081415  W    259.3710   1.2638   6.7341   3.7989  -0.4364   6.8517   3.3625
2019081416  C    256.4943   0.5762   2.3989   8.2619  -0.7202   2.4671   7.5417
2019081417  UD   288.4377  -0.9376   2.8124   6.9248  -4.5604   2.9646   2.3644
2019081418  UD   252.1499   1.5732   4.8851   2.6021  -1.1764   5.1322   1.4258
2019081419  UD   271.2965  -0.1230   5.4343   2.6523  -0.9967   5.4357   1.6556
2019081420  UD   256.7158   0.8178   3.4636   6.9739  -3.2995   3.5589   3.6743
2019081421  CW   248.3485   1.8766   4.7274   5.6047   2.6116   5.0863   8.2164
2019081422  UD   268.8739   0.1071   5.4461   5.7168  -5.4147   5.4472   0.3021
2019081423  CW   276.1548  -0.3550   3.2920   6.4312  -0.0717   3.3111   6.3594
2019081500  UD   258.9702   0.7392   3.7924   6.1769  -0.7643   3.8638   5.4126
2019081501  C    314.4849  -2.0980   2.1361   5.7562   4.6797   2.9941  10.4359
2019081502  C    320.2173  -1.7508   1.4578   7.1116   1.6323   2.2783   8.7440
2019081503  C    278.1097  -0.4132   2.8998   6.6342   3.2318   2.9291   9.8660
2019081504  C    325.9256  -1.9664   1.3301   7.2324   4.6795   2.3740  11.9119
2019081505  UD   338.9136  -2.3262   0.8970   5.1262   0.7458   2.4931   5.8720
2019081506  C    312.0198  -0.6787   0.7533   5.3051   1.9332   1.0140   7.2383
2019081507  C    308.8989  -2.0651   2.5594   7.5081   8.7279   3.2887  16.2361
2019081508  C    354.1054  -1.5997   0.1652   9.7129   5.4933   1.6082  15.2062
2019081509  C    291.1256  -0.4883   1.2637   7.1889  10.0109   1.3548  17.1998
2019081510  C    352.5261  -2.6510   0.3478   8.4665   8.1219   2.6737  16.5884
2019081511  C    351.4413  -3.1147   0.4688   8.8600   9.2019   3.1497  18.0619
2019081512  C     32.0742  -1.5980  -1.0014   7.7457   6.9854   1.8858  14.7311
2019081513  C      9.6313  -4.6383  -0.7871   4.1954  14.0113   4.7046  18.2067
2019081514  C     30.3740  -3.6771  -2.1551   7.1915   7.8481   4.2621  15.0396
2019081515  C     16.0381  -2.6148  -0.7516   3.0573   4.6804   2.7206   7.7377
2019081516  C     16.3961  -3.7856  -1.1139   5.6122   8.2120   3.9461  13.8242
2019081517  CNE   30.4776  -4.5362  -2.6696   3.9447   2.1147   5.2634   6.0593
2019081518  C     22.5990  -2.7267  -1.1349   3.4285   7.6092   2.9534  11.0377
2019081519  UD   343.4389  -3.2985   0.9809   0.2558   3.9051   3.4413   4.1609
2019081520  CN    22.4554  -5.7173  -2.3630   2.5632   3.9723   6.1864   6.5355
2019081521  C     14.6616  -3.2145  -0.8410   3.0192   4.8361   3.3227   7.8553
2019081522  C     17.3701  -3.9379  -1.2318   2.6108   7.7588   4.1261  10.3696
2019081523  UD    22.1711  -4.5976  -1.8735   2.3476   1.0179   4.9647   3.3654
2019081600  CNE   31.1911  -3.5929  -2.1752   3.1993   4.4189   4.2000   7.6182
2019081601  C     12.3617  -4.3581  -0.9551   4.9735   6.8474   4.4615  11.8209
2019081602  CNE   29.6013  -4.7768  -2.7137   1.9798   5.1697   5.4938   7.1495
2019081603  UD     3.2518  -3.8362  -0.2180   3.5659  -0.2493   3.8424   3.3167
2019081604  C     45.1486  -3.1160  -3.1322   3.9775   5.0459   4.4182   9.0234
2019081605  N     17.9005  -6.6655  -2.1530   3.2126  -1.4148   7.0045   1.7977
2019081606  UD    38.8848  -3.0975  -2.4980   2.5461  -0.4558   3.9793   2.0903
2019081607  CN     2.5484  -4.1223  -0.1835   3.5613   4.1943   4.1263   7.7556
2019081608  UD    26.2817  -4.9699  -2.4543   5.5798  -1.8145   5.5428   3.7654
2019081609  CN    15.7151  -3.5076  -0.9869   4.1114   3.1275   3.6438   7.2389
2019081610  C     20.2004  -4.1873  -1.5406   6.1720   4.0775   4.4617  10.2495
2019081611  UD   349.0450  -4.8692   0.9425   5.1496  -0.2906   4.9595   4.8590
2019081612  UD    23.3536  -4.0915  -1.7666   3.9532   1.4707   4.4566   5.4239
2019081613  UD     3.3298  -4.1479  -0.2413   1.5021   2.2065   4.1550   3.7085
2019081614  UD   349.4329  -5.5018   1.0264   4.2216   0.2133   5.5967   4.4349
2019081615  UD   344.7054  -5.5945   1.5299   0.1813  -3.6559   5.7999  -3.4746
2019081616  C     20.8146  -4.8795  -1.8550   7.5421   5.8753   5.2202  13.4174
2019081617  N    347.8239  -6.2916   1.3575   1.1029  -4.6827   6.4364  -3.5799
2019081618  CN   343.9741  -3.9666   1.1393   3.4183   2.7534   4.1270   6.1716
2019081619  UD   336.0984  -5.4289   2.4059   2.6646   0.6407   5.9382   3.3053
2019081620  UD   352.5207  -4.6649   0.6124   3.8781  -1.8350   4.7049   2.0430
2019081621  UD   327.9507  -4.0200   2.5168   1.4874   2.9889   4.7428   4.4763
2019081622  UD   351.1185  -5.0085   0.7827   1.0830  -3.5173   5.0693  -2.4342
2019081623  NW   333.0286  -6.2029   3.1566   3.1044   0.1255   6.9599   3.2298
2019081700  UD   341.3482  -4.9769   1.6799  -0.8175  -2.1511   5.2528  -2.9686
2019081701  UD   332.0609  -4.7240   2.5054   0.2470  -2.6994   5.3473  -2.4523
2019081702  N    352.4715  -6.2647   0.8279  -3.1971  -1.8617   6.3192  -5.0589
2019081703  UD   304.1276  -2.8479   4.2020   1.0331  -3.7544   5.0762  -2.7213
2019081704  UD   345.5226  -3.9321   1.0153  -1.7677  -2.8028   4.0611  -4.5705
2019081705  ANW  322.0577  -5.3289   4.1548  -2.3809  -5.5702   6.7572  -7.9512
2019081706  UD   330.5055  -4.2380   2.3972  -0.9985  -1.2932   4.8690  -2.2917
2019081707  UD   308.0374  -2.5168   3.2170  -0.4577  -2.6368   4.0846  -3.0945
2019081708  UD   318.0099  -2.7011   2.4312  -0.8568  -3.8397   3.6341  -4.6965
2019081709  UD   292.5372  -1.4788   3.5635  -3.4178   0.6565   3.8581  -2.7613
2019081710  UD   288.5686  -1.8720   5.5726   0.2880  -2.4321   5.8787  -2.1441
2019081711  NW   297.2030  -2.9563   5.7516  -2.2360  -3.0912   6.4669  -5.3272
2019081712  UD   302.2128  -1.8565   2.9467  -2.4239  -1.8963   3.4827  -4.3202
2019081713  AW   288.3073  -1.5000   4.5335  -3.9195  -3.8455   4.7752  -7.7650
2019081714  NW   302.9594  -3.5125   5.4171  -3.8791  -1.6472   6.4562  -5.5264
2019081715  A    275.2960  -0.2749   2.9655  -5.1645  -8.5657   2.9782 -13.7303
2019081716  UD   297.3092  -2.4039   4.6556  -1.5460   1.4918   5.2396  -0.0542
2019081717  ANW  293.8947  -2.3541   5.3136  -4.8215  -6.3763   5.8117 -11.1977
2019081718  A    303.8906  -1.5753   2.3451  -5.3663  -3.9795   2.8251  -9.3459
2019081719  ANW  294.3308  -1.6101   3.5610  -3.9884  -3.8033   3.9081  -7.7917
2019081720  AW   286.1879  -1.2888   4.4395  -3.8055  -2.6473   4.6227  -6.4528
2019081721  AW   263.7332   0.5208   4.7426  -5.5966  -2.6283   4.7711  -8.2250
2019081722  A    279.6817  -0.3762   2.2051  -3.6961  -4.7338   2.2370  -8.4299
2019081723  AW   286.6377  -1.5463   5.1745  -4.8024  -3.2144   5.4006  -8.0168
2019081800  A    265.6740   0.3508   4.6378  -7.5323  -6.3769   4.6511 -13.9091
2019081801  AW   272.0455  -0.1773   4.9653  -3.9243  -2.9715   4.9684  -6.8958
2019081802  A    275.0372  -0.2629   2.9824  -3.7013  -2.7364   2.9939  -6.4378
2019081803  AW   253.7431   1.3241   4.5408  -5.4237  -2.1234   4.7299  -7.5472
2019081804  AW   275.8204  -0.4524   4.4380  -3.9126  -2.5239   4.4610  -6.4365
2019081805  ANW  293.3379  -1.9504   4.5205  -3.9794  -4.6349   4.9233  -8.6142
2019081806  A    267.5348   0.0825   1.9155  -4.7153  -3.0641   1.9172  -7.7793
2019081807  UD   263.5031   0.1843   1.6187  -1.9015  -3.4879   1.6291  -5.3894
2019081808  UD   284.8310  -0.7619   2.8774  -1.6062   0.2454   2.9766  -1.3608
2019081809  UD   254.3588   1.1162   3.9868  -2.3255  -1.9404   4.1401  -4.2659
2019081810  UD   276.7281  -0.2809   2.3814  -0.2356   0.5699   2.3979   0.3343
2019081811  UD   292.6472  -1.0665   2.5562  -2.3256  -0.5038   2.7697  -2.8294
2019081812  UD   265.7922   0.2007   2.7275  -2.0058  -3.2054   2.7349  -5.2112
2019081813  UD   337.0657  -0.5457   0.2309  -2.3916  -0.2091   0.5925  -2.6008
2019081814  UD   283.9422  -0.7432   2.9938  -2.4084  -0.1727   3.0847  -2.5811
2019081815  UD   272.9257  -0.1373   2.6862  -3.8718   0.2894   2.6897  -3.5824
2019081816  UD   287.6945  -0.4582   1.4362  -1.2355  -0.8386   1.5075  -2.0741
2019081817  UD   271.4609  -0.0868   3.4031  -2.2933  -2.6469   3.4042  -4.9402
2019081818  UD   246.3042   0.8304   1.8921  -3.3101  -0.7615   2.0663  -4.0716
2019081819  UD   264.4029   0.2429   2.4788  -1.3011  -3.4522   2.4907  -4.7533
2019081820  A    257.2102   0.5543   2.4416  -4.8788  -1.4974   2.5037  -6.3763
2019081821  UD   230.4280   1.4352   1.7366  -1.7227  -0.2692   2.2530  -1.9918
2019081822  A    256.7744   0.6514   2.7717  -4.0723  -6.4478   2.8472 -10.5202
2019081823  UD   262.6797   0.4108   3.1981  -2.6830  -1.3125   3.2244  -3.9955
2019081900  A    237.8243   1.3203   2.0985  -4.7612  -5.0173   2.4793  -9.7785
2019081901  UD   192.4716   0.6593   0.1458  -0.6506  -1.0212   0.6752  -1.6719
2019081902  UD   238.8089   1.5432   2.5490   0.1934  -1.1468   2.9797  -0.9534
2019081903  UD   231.1224   1.9471   2.4150  -1.6334  -3.2563   3.1021  -4.8897
2019081904  UD   236.8568   1.8653   2.8567   2.2345  -0.0548   3.4118   2.1797
2019081905  UD   254.4231   1.0768   3.8626   2.6194  -2.4583   4.0099   0.1611
2019081906  UD   228.5630   1.9659   2.2269   0.4218  -2.9072   2.9705  -2.4854
2019081907  UD   233.0230   2.5252   3.3539   3.3952  -4.0120   4.1982  -0.6168
2019081908  CSW  233.9164   2.5745   3.5326   5.3535   1.6640   4.3712   7.0175
2019081909  UD   218.9635   3.2461   2.6252   3.4965  -2.4352   4.1747   1.0613
2019081910  UD   244.3792   2.1007   4.3804   4.5353  -0.7755   4.8581   3.7598
2019081911  UD   242.3397   2.4448   4.6645   4.9683  -1.5204   5.2664   3.4479
2019081912  UD   234.2543   2.4520   3.4066   4.4473  -3.6793   4.1973   0.7680
2019081913  UD   237.5244   2.4605   3.8658   6.6119  -2.2047   4.5824   4.4072
2019081914  UD   248.1489   1.5819   3.9448   6.7427  -6.0346   4.2501   0.7081
2019081915  UD   248.2869   2.1936   5.5087   5.5200  -3.7289   5.9294   1.7911
2019081916  C    237.7597   2.0973   3.3253   8.8137  -0.1814   3.9315   8.6323
2019081917  W    254.2466   2.0894   7.4068   9.6578  -2.8717   7.6959   6.7861
2019081918  UD   250.6104   1.4067   3.9969   7.2128  -3.4586   4.2373   3.7542
2019081919  CW   252.7077   2.0546   6.5997  10.5020   1.0122   6.9122  11.5142
